File_Name;Object_Name;Object_Id;IFC_Element;Outer_Radius;Inner_Radius;Pipe_Usage;Pipe_type;Material;X_start;Y_start;Z_start;X_end;Y_end;Z_end;Project;Building;Floor;Room
Pipe_system;pipe;P1;IfcPipeSegment;150;145;hot;Heating;stainless steel;2116;5501;0;2155;5501;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P2;IfcPipeSegment;150;145;hot;Heating;stainless steel;2386;5481;0;2586;5481;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P3;IfcPipeSegment;150;145;hot;Heating;stainless steel;1224;5369;0;1470;5369;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P4;IfcPipeSegment;150;145;hot;Heating;stainless steel;2419;5161;0;2585;5161;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P5;IfcPipeSegment;150;145;hot;Heating;stainless steel;1225;5051;0;1436;5051;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P6;IfcPipeSegment;150;145;hot;Heating;stainless steel;2239;5035;0;2305;5035;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P7;IfcPipeSegment;150;145;hot;Heating;stainless steel;2296;5005;0;2356;5005;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P8;IfcPipeSegment;150;145;hot;Heating;stainless steel;2296;4991;0;2391;4991;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P9;IfcPipeSegment;150;145;hot;Heating;stainless steel;2296;4978;0;2425;4978;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P10;IfcPipeSegment;150;145;hot;Heating;stainless steel;2296;4964;0;2410;4964;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P11;IfcPipeSegment;150;145;hot;Heating;stainless steel;2296;4951;0;2373;4951;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P12;IfcPipeSegment;150;145;hot;Heating;stainless steel;2296;4937;0;2339;4937;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P13;IfcPipeSegment;150;145;hot;Heating;stainless steel;2081;4891;0;2155;4891;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P14;IfcPipeSegment;150;145;hot;Heating;stainless steel;1535;4846;0;1565;4846;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P15;IfcPipeSegment;150;145;hot;Heating;stainless steel;2403;4843;0;2586;4843;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P16;IfcPipeSegment;150;145;hot;Heating;stainless steel;1501;4835;0;1566;4835;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P17;IfcPipeSegment;150;145;hot;Heating;stainless steel;1466;4823;0;1591;4823;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P18;IfcPipeSegment;150;145;hot;Heating;stainless steel;1431;4811;0;1565;4811;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P19;IfcPipeSegment;150;145;hot;Heating;stainless steel;1449;4799;0;1567;4799;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P20;IfcPipeSegment;150;145;hot;Heating;stainless steel;1481;4787;0;1567;4787;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P21;IfcPipeSegment;150;145;hot;Heating;stainless steel;1516;4774;0;1564;4774;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P22;IfcPipeSegment;150;145;hot;Heating;stainless steel;1551;4763;0;1591;4763;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P23;IfcPipeSegment;150;145;hot;Heating;stainless steel;1225;4732;0;1453;4732;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P24;IfcPipeSegment;150;145;hot;Heating;stainless steel;2367;4523;0;2587;4523;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P25;IfcPipeSegment;150;145;hot;Heating;stainless steel;1225;4413;0;1488;4413;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P26;IfcPipeSegment;150;145;hot;Heating;stainless steel;2334;4208;0;2586;4208;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P27;IfcPipeSegment;150;145;hot;Heating;stainless steel;1804;4142;0;1851;4142;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P28;IfcPipeSegment;150;145;hot;Heating;stainless steel;1225;4094;0;1523;4094;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P29;IfcPipeSegment;150;145;hot;Heating;stainless steel;2301;3929;0;2586;3929;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P30;IfcPipeSegment;150;145;hot;Heating;stainless steel;1810;3846;0;1858;3846;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P31;IfcPipeSegment;150;145;hot;Heating;stainless steel;2739;3825;0;2764;3825;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P32;IfcPipeSegment;150;145;hot;Heating;stainless steel;2745;3821;0;2778;3821;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P33;IfcPipeSegment;150;145;hot;Heating;stainless steel;1224;3775;0;1556;3775;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P34;IfcPipeSegment;150;145;hot;Heating;stainless steel;2670;3774;0;2772;3774;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P35;IfcPipeSegment;150;145;hot;Heating;stainless steel;2419;3779;0;2658;3779;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P36;IfcPipeSegment;150;145;hot;Heating;stainless steel;2535;3725;0;2766;3725;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P37;IfcPipeSegment;150;145;hot;Heating;stainless steel;2608;3705;0;2637;3705;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P38;IfcPipeSegment;150;145;hot;Heating;stainless steel;2644;3697;0;2672;3697;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P39;IfcPipeSegment;150;145;hot;Heating;stainless steel;2592;3691;0;2673;3691;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P40;IfcPipeSegment;150;145;hot;Heating;stainless steel;2667;3683;0;2746;3683;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P41;IfcPipeSegment;150;145;hot;Heating;stainless steel;2610;3655;0;2655;3655;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P42;IfcPipeSegment;150;145;hot;Heating;stainless steel;2450;3531;0;5463;3531;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P43;IfcPipeSegment;150;145;hot;Heating;stainless steel;159;3230;0;2463;3230;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P44;IfcPipeSegment;150;145;hot;Heating;stainless steel;2810;3153;0;2857;3153;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P45;IfcPipeSegment;150;145;hot;Heating;stainless steel;2775;3135;0;2808;3135;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P46;IfcPipeSegment;150;145;hot;Heating;stainless steel;2777;3112;0;2882;3112;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P47;IfcPipeSegment;150;145;hot;Heating;stainless steel;2053;2931;0;2101;2931;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P48;IfcPipeSegment;150;145;hot;Heating;stainless steel;2188;2454;0;2424;2454;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P49;IfcPipeSegment;150;145;hot;Heating;stainless steel;1558;2454;0;2186;2454;0;Excel-IFC-Translater;OTH;3;G201
